Species,CommonName,Photos ,Calflora,Doctype,Notes,Plantnum
FERNS ,,,,,,
AZOLLACEAE – MOSQUITO FERN FAMILY,,,,,,
Azolla filiculoides,AMERICAN WATER FERN,Flickr ,Calflora,SPEC,,1
BLECHNACEAE – DEER FERN FAMILY,,,,,,
Woodwardia fimbriata,GIANT CHAIN FERN,Flickr,,SPEC,,2
DENNSTAEDTIACEAE – BRACKEN FAMILY,,,,,,
Pteridium aquilinum var. pubescens,"BRACKEN, BRAKE",Flickr,,SPEC,,3
DRYOPTERIDACEAE – WOOD FERN FAMILY,,,,,,
Dryopteris arguta,COASTAL WOOD FERN,Flickr,,SPEC,,5
Dryopteris expansa,,Flickr,Calflora,SPEC,ID uncertain,956
Polystichum californicum,CALIFORNIA SHIELD FERN,Flickr,Calflora,SPEC,Hybrid P. munitum and P. dudleyi,6
Polystichum dudleyi,DUDLEY'S SHIELD FERN,Flickr,Calflora,SPEC,,7
Polystichum munitum,WESTERN SWORD FERN,Flickr,,SPEC,,8
EQUISETACEAE – HORSETAIL FAMILY,,,,,,
Equisetum arvense,COMMON HORSETAIL,Flickr,,SPEC,Basal internode  of branch > subtending nodal sheath  (vs. E telmateia),9
Equisetum hyemale ssp. affine,COMMON SCOURING RUSH,Flickr,,SPEC,"Stem green, firm, persistent",10
Equisetum telmateia ssp. braunii,GIANT HORSETAIL,Flickr,Calflora,SPEC,Basal internode of branch < subtending nodal sheath (vs. E. arvense),11
MARSILEACEAE – MARSILEA FAMILY,,,,,,
Marsilea vestita ssp. vestita,CLOVER FERN,,,REP,Dengler Suppl. 9/9/1975; Lennihan 3/96; not reported since,12
POLYPODIACEAE – POLYPODY FAMILY,,,,,,
Polypodium calirhiza / californicum ,CALIFORNIA POLYPODY,Flickr,,SPEC,Chromosome count or spore measurement needed (Sigel 2014),13
PTERIDACEAE – BRAKE FAMILY,,,,,,
Adiantum aleuticum,FIVE-FINGER FERN,Flickr,,spec,Collected 1965-1979. Scoured from rocks opposite W end of dam during El Nino of 1982-83,14
Adiantum jordanii,CALIFORNIA MAIDENHAIR,Flickr,,SPEC,,15
Pellaea andromedifolia,COFFEE FERN,Flickr,,SPEC,,16
Pellaea mucronata var. mucronata,BIRD'S-FOOT FERN,Flickr,,SPEC,,17
Pentagramma triangularis ssp. triangularis,GOLDBACK FERN,Flickr,,SPEC,,18
WOODSIACEAE – CLIFF FERN FAMILY,,,,,,
Cystopteris fragilis,FRAGILE FERN,Flickr,Calflora,SPEC,,4
GYMNOSPERMS,,,,,,
CUPRESSACEAE – CYPRESS FAMILY,,,,,,
! Hesperocyparis macrocarpa,MONTEREY CYPRESS,Flickr,,SPEC,"Planted; historical doc for Searsville (Regnery, p.7)",19
Sequoia sempervirens,REDWOOD,Flickr,,SPEC,,22
PINACEAE – PINE FAMILY,,,,,,
! Pinus radiata,MONTEREY PINE,Flickr,,SPEC,Widely planted and naturalized; native stands in SM County at Año Nuevo are RANK 1B.1,20
N Pinus sylvestris,SCOTCH PINE,Flickr,,SPEC,Survivors from Xmas tree planting,861
Pseudotsuga menziesii var. menziesii,DOUGLAS-FIR,Flickr,,SPEC,,21
,,,,,,
MAGNOLIIDS ,,,,,,
LAURACEAE – LAUREL FAMILY,,,,,,
Umbellularia californica,"CALIFORNIA BAY, CALIFORNIA LAUREL, PEPPERWOOD",Flickr,,SPEC,,398
CERATOPHYLLALES ,,,,,,
CERATOPHYLLACEAE – HORNWORT FAMILY,,,,,,
Ceratophyllum demersum,HORNWORT,Flickr,,SPEC,"Lennihan 9/30/95 ""tons in lake,""",241
EUDICOTS,,,,,,
ADOXACEAE – MUSKROOT FAMILY,,,,,,
Sambucus nigra ssp. caerulea (S. mexicana),BLUE ELDERBERRY,Flickr,,SPEC,,226
AIZOACEAE – ICEPLANT FAMILY ,,,,,,
Sesuvium verrucosum,WESTERN SEA-PURSLANE,Flickr,Calflora,SPEC,Searsville dry lakebed,961
AMARANTHACEAE – AMARANTH FAMILY,,,,,,
*Amaranthus albus,TUMBLEWEED,Flickr,Calflora,SPEC,,25
Amaranthus californicus,CALIFORNIAN AMARANTH,Flickr,Calflora,SPEC$,POM164507 1902; UC 135837 1902,27
* Amaranthus retroflexus,REDROOT PIGWEED,Flickr,,spec,Collected in 1974; not reported since,28
ANACARDIACEAE – SUMAC/CASHEW FAMILY,,,,,,
* Pistacia atlantica,PISTACHIO,Flickr,,SPEC,"Lvs pinately compound, alternate, axis winged; dioecious tree",29
! Rhus integrifolia,LEMONADE BERRY,Flickr,,SPEC,,822
Toxicodendron diversilobum,WESTERN POISON OAK,Flickr,,SPEC,,30
APIACEAE – CARROT FAMILY,,,,,,
Angelica tomentosa,WOOD ANGELICA,Flickr,,SPEC,,31
*Anthriscus caucalis,BUR-CHERVIL,Flickr,,SPEC,Fr w/beak (vs Torilis w/o beak),32
Apiastrum angustifolium,WILD CELERY,,,rep,Dengler [Notebook] 10/27/1962 “San Francisquito Creek — beach 100' below falls cut by small rivulet last year. Growing in this shallow running water”; not reported since,33
Bowlesia incana,BOWLESIA,Flickr,Calflora,SPEC,Stellate hairs on abaxial lf blades,847
* Conium maculatum,POISON HEMLOCK,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",34
Daucus pusillus,RATTLESNAKE WEED,Flickr,,SPEC,,35
« Eryngium jepsonii,JEPSON'S ERYNGO,Flickr,Calflora,SPEC,Separated from E. aristulatum var. aristulatum in TJM2.,36
* Foeniculum vulgare,FENNEL,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",37
Heracleum maximum (H. lanatum),"COW PARSNIP, GIANT HOGWEED",Flickr,,SPEC,,38
Lomatium caruifolium var. caruifolium,CARAWAY-LEAVED LOMATIUM,Flickr,,SPEC,"Relocated 4/2013 off Trail 11. Earlier reports: north side of Road D, Sector 13 A5; in bloom 3/25/02 and 3/26/03. Rep. “common” south of Road D: Dengler [Notebook] 5/5/63.",39
Lomatium dasycarpum ssp. dasycarpum,WOOLLY-FRUITED LOMATIUM,Flickr,,SPEC,,40
Lomatium macrocarpum,LARGE-FRUITED LOMATIUM,Flickr,,SPEC,,41
Lomatium utriculatum,COMMON LOMATIUM,Flickr,,SPEC,,42
Oenanthe sarmentosa,PACIFIC OENANTHE,Flickr,,SPEC,,43
"Osmorhiza berteroi
 (O. chilensis)",WOOD SWEET CICELY,Flickr,,SPEC,,44
Perideridia kelloggii,KELLOGG’S YAMPAH,Flickr,,SPEC,,46
Sanicula bipinnata,POISON SANICLE,Flickr,,SPEC,Single location Trail 11,47
Sanicula bipinnatifida,"PURPLE SANICLE, SHOE BUTTONS",Flickr,,SPEC,,48
Sanicula crassicaulis,PACIFIC SANICLE,Flickr,,SPEC,,49
Sanicula laciniata,COAST SANICLE,Flickr,,SPEC,Single location Trail 9,50
Sanicula tuberosa,TUBEROUS SANICLE,Flickr,Calflora,SPEC,Several plants at single location in Serpentine,51
* Scandix pecten- veneris,VENUS' NEEDLE,Flickr,,SPEC,,52
Tauschia hartwegii,HARTWEG'S TAUSCHIA,Flickr,Calflora,SPEC,Oak woodland,53
Tauschia kelloggii,KELLOGG'S TAUSCHIA,Flickr,Calflora,SPEC,Serpentine chaparral,54
* Torilis arvensis ,TALL SOCK-DESTROYER,Flickr,,SPEC,"Fr w/beak (vs. Anthriscus); infl open. Non-native, invasive species, as recorded in TJM2",55
* Torilis nodosa,SHORT SOCK-DESTROYER,Flickr,,SPEC,Fr w/beak; fl in lf axis,56
Yabea microcarpa,CALIFORNIA HEDGE PARSLEY,Flickr,,SPEC,,57
APOCYNACEAE – DOGBANE FAMILY,,,,,,
Asclepias fascicularis,NARROW-LEAF MILKWEED,Flickr,,SPEC,,60
* Nerium oleander,COMMON OLEANDER,Flickr,,SPEC,Planted at caretaker’s house; persistent,878
* Vinca major,GREATER PERIWINKLE,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",58
ARALIACEAE – GINSENG FAMILY,,,,,,
Aralia californica,ELK CLOVER,,,DOC,Reported 2001-2009; not seen since,823
* Hedera helix,ENGLISH IVY,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",59
ASTERACEAE – SUNFLOWER FAMILY,,,,,,
Achillea millefolium,YARROW,Flickr,,SPEC,,61
Achyrachaena mollis,BLOW-WIVES,Flickr,,SPEC,,62
Adenocaulon bicolor,TRAIL PLANT,Flickr,,SPEC,No report since 4/24/2002,63
Agoseris grandiflora var. grandiflora (A. g.),"CALIFORNIA DANDELION, LARGE-FLOWERED AGOSERIS",Flickr,,SPEC,,65
Agoseris heterophylla,ANNUAL AGOSERIS,Flickr,,SPEC,,66
Ancistrocarphus filagineus,WOOLY FISHHOOKS,Flickr,Calflora,DOC,,957
Anisocarpus madioides (Madia m.),WOODLAND TARWEED,Flickr,,SPEC,,139
*Anthemis cotula,MAYWEED,Flickr,,SPEC,Fl hds solitary; lvs finely divided (vs. Tanacetum),68
Arnica discoidea,RAYLESS ARNICA,Flickr,,spec,"Collected in 1921. Springer 1935 “Rare, one plant on openly wooded slope and one at edge of chap”; not reported since",70
*Artemisia biennis,BIENNIAL SAGEWORT,Flickr,Calflora,SPEC,"Searsville Lake, 1924 to present",71
Artemisia californica,CALIFORNIA SAGEBRUSH,Flickr,,SPEC,,72
Artemisia douglasiana,MUGWORT,Flickr,,SPEC,,73
"Baccharis glutinosa
 (B. douglasii)",MARSH BACCHARIS,Flickr,,SPEC,,76
Baccharis pilularis ssp. pilularis,COYOTE BRUSH,Flickr,,SPEC,"ID uncertain; single plant, may be substrate effect",944
Baccharis pilularis ssp. consanguinea,COYOTE BRUSH,Flickr,,SPEC,"See Williams; Hobbs; Hamburg, 1987",77
Calycadenia multiglandulosa,STICKY CALYCADENIA,Flickr,,SPEC,,78
* Carduus pycnocephalus ssp. pycnocephalus,ITALIAN THISTLE,Flickr,,SPEC,"Basal lvs 4-10 lobed; fl heads gen 2-5 per cluster. Non-native, noxious weed, as recorded in TJM2",79
* Carduus tenuiflorus,SLENDER-FLOWERED THISTLE,Flickr,,SPEC,"Basal lvs 12-20 lobed; fl heads 5-20 per cluster. Non-native, noxious weed, as recorded in TJM2",80
* Centaurea calcitrapa,PURPLE STAR-THISTLE,Flickr,,SPEC,"Fls purple. Springer 1935 ""Rare""; now occasional. Non-native, noxious weed, as recorded in TJM2",81
* Centaurea melitensis,TOCALOTE,Flickr,,SPEC,"Fls yellow; terminal spines 5-9 mm; marginal fls w/ pappus (vs C. solstitialis).
 Springer 1935 “Very abundant in May and June”. Non-native, noxious weed, as recorded in TJM2",82
* Centaurea solstitialis,YELLOW STAR-THISTLE,Flickr,,SPEC,"Fls yellow; terminal spines 11-22 mm; pappus marginal fls lacking (vs C. melitensis). Springer 1935 “Rare, one plant found along road in August”; now abundant. Non-native, noxious weed, as recorded in TJM2",83
* Cichorium intybus,CHICORY,Flickr,,SPEC,,85
Cirsium brevistylum,CLUSTERED THISTLE,Flickr,,SPEC,Trail 1 a few meters west of serpentine,86
Cirsium occidentale var. occidentale,COBWEBBY THISTLE,Flickr,,spec,Collected in 1974 and 1979 “Below dam near ‘old’ low-flow crossing”; not reported since,87
Cirsium occidentale var. venustum,VENUS THISTLE,Flickr,,spec,Collected in 1963 “Oak woodland at Westridge end of ridge” and 1973 along Rd D west of Rd E; not reported since,88
* Cirsium vulgare,BULL THISTLE,Flickr,,SPEC,"Springer 1935 “Rather infrequent”; now common. Non-native, noxious weed, as recorded in TJM2",89
* Cotula australis,AUSTRALIAN COTULA,Flickr,,SPEC,"Fl on peduncle (vs Soliva, fls sessile)",93
* Cotula coronopifolia,BRASS-BUTTONS,Flickr,,SPEC,"Collected in 1981 and 1982 on dam face; Boething 2005; not reported since. Non-native, invasive species, as recorded in TJM2",94
* Crepis vesicaria ssp. taraxacifolia,WEEDY HAWKSBEARD,Flickr,,SPEC,,96
Deinandra corymbosa (Hemizonia corymbosa ssp. c.),COASTAL TARPLANT,Flickr,,SPEC,Collected in 1893. Reported by Springer 1935 “Rather infrequent on open and openly wooded slopes in May and June”; not reported since,118
"* Delairea odorata
 (Senecio mikanioides)","CAPE IVY, GERMAN IVY",Flickr,,SPEC,"Non-native, noxious weed, as recorded in TJM2",153
* Dittrichia graveolens,STINKWORT,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",848
* Erigeron bonariensis (Conyza b.),FLAX-LEAVED HORSEWEED,Flickr,,SPEC,Plant gray-hairy,90
Erigeron canadensis (Conyza c.),HORSEWEED,Flickr,,SPEC,plant green; whole lf hairy (vs E. sumatrensis),91
